index,cluster
22788,1
22789,1
22790,1
22791,1
22792,1
22793,1
22794,1
22795,1
22796,1
22797,1
22798,0
22799,1
22800,1
22801,0
22802,1
22803,0
22804,1
22805,0
22806,1
22807,1
22808,1
22809,1
22810,1
22811,1
22812,0
22813,1
22814,1
22815,0
22816,0
22817,1
22818,1
22819,1
22820,1
22821,1
22822,0
22823,1
22824,1
22825,1
22826,1
22827,1
22828,0
22829,1
22830,0
22831,0
22832,1
22833,1
22834,1
22835,0
22836,1
22837,1
22838,1
22839,1
22840,1
22841,1
22842,1
22843,1
22844,1
22845,1
22846,1
22847,1
22848,0
22849,0
22850,1
22851,0
22852,0
22853,1
22854,0
22855,1
22856,1
22857,0
22858,0
22859,0
22860,0
22861,1
22862,1
22863,1
22864,1
22865,1
22866,1
22867,1
22868,0
22869,0
22870,0
22871,0
22872,1
22873,0
22874,1
22875,1
22876,1
22877,1
22878,1
22879,1
22880,0
22881,1
22882,1
22883,1
22884,1
22885,0
22886,1
22887,0
22888,0
22889,1
22890,1
22891,0
22892,1
22893,1
22894,0
22895,0
22896,0
22897,0
22898,0
22899,1
22900,0
22901,0
22902,0
22903,1
22904,0
22905,0
22906,1
22907,1
22908,0
22909,0
22910,0
22911,0
22912,0
22913,0
22914,1
22915,0
22916,0
22917,0
22918,1
22919,0
22920,0
22921,1
22922,1
22923,1
22924,0
22925,1
22926,1
22927,0
22928,0
22929,0
22930,1
22931,1
22932,0
22933,1
22934,0
22935,0
22936,0
22937,1
22938,0
22939,0
22940,1
22941,1
22942,1
22943,1
22944,0
22945,0
22946,0
22947,0
22948,0
22949,1
22950,0
22951,1
22952,0
22953,1
22954,1
22955,0
22956,1
22957,0
22958,1
22959,1
22960,0
22961,0
22962,1
22963,1
22964,1
22965,1
22966,1
22967,0
22968,0
22969,0
22970,1
22971,1
22972,1
22973,1
22974,0
22975,1
22976,1
22977,0
22978,1
22979,0
22980,0
22981,1
22982,1
22983,0
22984,0
22985,1
22986,0
22987,0
22988,1
22989,1
22990,0
22991,0
22992,0
22993,0
22994,1
22995,0
22996,1
22997,0
22998,1
22999,0
23000,1
23001,1
23002,0
23003,1
23004,0
23005,1
23006,0
23007,1
23008,1
23009,1
23010,1
23011,0
23012,0
23013,1
23014,1
23015,0
23016,0
23017,0
23018,0
23019,1
23020,0
23021,1
23022,0
23023,1
23024,0
23025,0
23026,1
23027,1
23028,1
23029,1
23030,1
23031,1
23032,0
23033,1
23034,1
23035,1
23036,1
23037,0
23038,0
23039,0
23040,0
23041,0
23042,0
23043,0
23044,0
23045,1
23046,0
23047,1
23048,0
23049,0
23050,0
23051,0
23052,1
23053,0
23054,1
23055,1
23056,1
23057,0
23058,1
23059,0
23060,1
23061,1
23062,0
23063,0
23064,1
23065,1
23066,0
23067,1
23068,1
23069,1
23070,0
23071,1
23072,0
23073,0
23074,0
23075,1
23076,1
23077,1
23078,0
23079,1
23080,0
23081,0
23082,1
23083,0
23084,1
23085,0
23086,0
23087,1
23088,1
23089,1
23090,0
23091,1
23092,1
23093,1
23094,0
23095,1
23096,0
23097,1
23098,0
23099,1
23100,1
23101,1
23102,0
23103,1
23104,1
23105,1
23106,0
23107,0
23108,1
23109,1
23110,1
23111,1
23112,0
23113,0
23114,0
23115,0
23116,0
23117,0
23118,1
23119,1
23120,0
23121,0
23122,0
23123,0
23124,0
23125,1
23126,1
23127,0
23128,0
23129,0
23130,1
23131,0
23132,0
23133,1
23134,0
23135,0
23136,1
23137,1
23138,1
23139,0
23140,1
23141,1
23142,0
23143,0
23144,0
23145,1
23146,0
23147,0
23148,1
23149,1
23150,0
23151,0
23152,0
23153,1
23154,0
23155,0
23156,1
23157,1
23158,0
23159,0
23160,0
23161,1
23162,1
23163,1
23164,0
23165,1
23166,0
23167,1
23168,1
23169,1
23170,0
23171,0
23172,0
23173,0
23174,1
23175,0
23176,1
23177,1
23178,1
23179,1
23180,0
23181,0
23182,1
23183,0
23184,0
23185,0
23186,0
23187,0
23188,0
23189,0
23190,0
23191,1
23192,1
23193,1
23194,0
23195,1
23196,0
23197,1
23198,1
23199,0
23200,1
23201,0
23202,0
23203,0
23204,0
23205,1
23206,0
23207,0
23208,1
23209,1
23210,1
23211,1
23212,1
23213,0
23214,0
23215,1
23216,0
23217,0
23218,0
23219,1
23220,0
23221,1
23222,0
23223,1
23224,1
23225,0
23226,0
23227,0
23228,0
23229,1
23230,0
23231,0
23232,1
23233,0
23234,0
23235,0
23236,1
23237,1
23238,0
23239,1
23240,0
23241,0
23242,0
23243,0
23244,1
23245,0
23246,1
23247,0
23248,1
23249,0
23250,0
23251,1
23252,0
23253,0
23254,1
23255,0
23256,1
23257,0
23258,1
23259,1
23260,0
23261,0
23262,1
23263,1
23264,1
23265,0
23266,1
23267,1
23268,1
23269,1
23270,1
23271,0
23272,1
23273,0
23274,0
23275,1
23276,1
23277,0
23278,0
23279,0
23280,0
23281,1
23282,1
23283,1
23284,1
23285,0
23286,1
23287,0
23288,1
23289,0
23290,1
23291,1
23292,0
23293,1
23294,1
23295,1
23296,0
23297,0
23298,1
23299,1
23300,0
23301,0
23302,1
23303,0
23304,0
23305,1
23306,1
23307,0
23308,1
23309,1
23310,1
23311,0
23312,0
23313,0
23314,0
23315,0
23316,0
23317,0
23318,1
23319,0
23320,1
23321,1
23322,0
23323,1
23324,1
23325,0
23326,0
23327,1
23328,0
23329,1
23330,0
23331,1
23332,0
23333,0
23334,1
23335,1
23336,1
23337,1
23338,1
23339,0
23340,0
23341,1
23342,0
23343,0
23344,1
23345,0
23346,0
23347,1
23348,0
23349,0
23350,1
23351,0
23352,1
23353,1
23354,1
23355,1
23356,0
23357,0
23358,0
23359,0
23360,1
23361,0
23362,1
23363,1
23364,0
23365,0
23366,0
23367,0
23368,0
23369,1
23370,1
23371,1
23372,1
23373,1
23374,1
23375,1
23376,1
23377,0
23378,1
23379,1
23380,1
23381,0
23382,0
23383,0
23384,0
23385,0
23386,0
23387,0
23388,1
23389,0
23390,0
23391,1
23392,1
23393,1
23394,1
23395,1
23396,1
23397,0
23398,0
23399,0
23400,1
23401,1
23402,1
23403,0
23404,1
23405,1
23406,1
23407,1
23408,1
23409,0
23410,1
23411,1
23412,0
23413,0
23414,0
23415,0
23416,1
23417,0
23418,1
23419,0
23420,1
23421,1
23422,1
23423,0
23424,0
23425,1
23426,0
23427,1
23428,0
23429,1
23430,1
23431,0
23432,1
23433,0
23434,1
23435,1
23436,0
23437,1
23438,1
23439,1
23440,1
23441,1
23442,0
23443,0
23444,0
23445,1
23446,1
23447,0
23448,1
23449,0
23450,1
23451,0
23452,1
23453,1
23454,0
23455,0
23456,0
23457,0
23458,0
23459,1
23460,1
23461,0
23462,0
23463,1
23464,1
23465,1
23466,0
23467,0
23468,0
23469,0
23470,1
23471,0
23472,1
23473,1
23474,1
23475,1
23476,1
23477,1
23478,1
23479,0
23480,1
23481,1
23482,0
23483,0
23484,1
23485,1
23486,0
23487,1
23488,1
23489,1
23490,1
23491,0
23492,0
23493,0
23494,0
23495,0
23496,1
23497,1
23498,1
23499,1
23500,0
23501,0
23502,1
23503,0
23504,1
23505,0
23506,1
23507,1
23508,0
23509,1
23510,1
23511,0
23512,1
23513,1
23514,0
23515,0
23516,1
23517,0
23518,0
23519,0
23520,1
23521,0
23522,1
23523,0
23524,1
23525,0
23526,0
23527,1
23528,1
23529,0
23530,0
23531,1
23532,0
23533,0
23534,1
23535,0
23536,1
23537,1
23538,1
23539,0
23540,0
23541,0
23542,1
23543,0
23544,1
23545,0
23546,0
23547,0
23548,1
23549,0
23550,0
23551,0
23552,1
23553,0
23554,1
23555,1
23556,1
23557,1
23558,0
23559,0
23560,0
23561,1
23562,1
23563,1
23564,1
23565,0
23566,0
23567,0
23568,0
23569,0
23570,0
23571,0
23572,1
23573,0
23574,0
23575,1
23576,1
23577,1
23578,0
23579,1
23580,0
23581,1
23582,1
23583,0
23584,1
23585,0
23586,0
23587,0
23588,1
23589,0
23590,0
23591,0
23592,1
23593,1
23594,0
23595,1
23596,1
23597,1
23598,1
23599,0
23600,0
23601,0
23602,0
23603,0
23604,0
23605,0
23606,1
23607,0
23608,0
23609,1
23610,0
23611,0
23612,0
23613,0
23614,1
23615,1
23616,1
23617,0
23618,1
23619,0
23620,0
23621,0
23622,0
23623,1
23624,0
23625,1
23626,0
23627,1
23628,0
23629,1
23630,1
23631,0
23632,1
23633,1
23634,0
23635,1
23636,0
23637,1
23638,0
23639,0
23640,1
23641,0
23642,1
23643,0
23644,1
23645,0
23646,1
23647,0
23648,1
23649,1
23650,0
23651,1
23652,1
23653,0
23654,0
23655,1
23656,1
23657,0
23658,1
23659,0
23660,1
23661,0
23662,0
23663,0
23664,0
23665,0
23666,1
23667,0
23668,1
23669,0
23670,0
23671,1
23672,0
23673,0
23674,1
23675,1
23676,1
23677,0
23678,0
23679,0
23680,0
23681,0
23682,1
23683,1
23684,0
23685,0
23686,0
23687,1
23688,0
23689,1
23690,0
23691,0
23692,0
23693,0
23694,0
23695,0
23696,0
23697,0
23698,0
23699,1
23700,1
23701,0
23702,0
23703,1
23704,0
23705,1
23706,0
23707,1
23708,0
23709,1
23710,1
23711,0
23712,0
23713,1
23714,0
23715,1
23716,1
23717,0
23718,1
23719,1
23720,1
23721,0
23722,1
23723,1
23724,0
23725,1
23726,0
23727,0
23728,0
23729,1
23730,0
23731,1
23732,0
23733,0
23734,1
23735,0
23736,0
23737,1
23738,0
23739,1
23740,0
23741,0
23742,0
23743,0
23744,0
23745,1
23746,0
23747,1
23748,0
23749,1
23750,0
23751,0
23752,1
23753,1
23754,0
23755,0
23756,0
23757,0
23758,0
23759,1
23760,1
23761,1
23762,0
23763,1
23764,1
23765,1
23766,0
23767,1
23768,1
23769,1
23770,0
23771,1
23772,0
23773,1
23774,1
23775,0
23776,1
23777,0
23778,0
23779,0
23780,1
23781,1
23782,1
23783,0
23784,1
23785,1
23786,0
23787,0
23788,1
23789,0
23790,0
23791,0
23792,1
23793,0
23794,0
23795,1
23796,1
23797,0
23798,0
23799,0
23800,1
23801,0
23802,0
23803,1
23804,1
23805,1
23806,1
23807,0
23808,0
23809,0
23810,1
23811,1
23812,0
23813,1
23814,0
23815,1
23816,1
23817,0
23818,1
23819,0
23820,1
23821,1
23822,0
23823,1
23824,0
23825,1
23826,1
23827,1
23828,1
23829,1
23830,0
23831,1
23832,0
23833,1
23834,0
23835,0
23836,0
23837,0
23838,1
23839,0
23840,0
23841,0
23842,1
23843,0
23844,0
23845,1
23846,0
23847,1
23848,1
23849,0
23850,0
23851,1
23852,0
23853,1
23854,1
23855,0
23856,1
23857,1
23858,0
23859,0
23860,0
23861,0
23862,1
23863,0
23864,1
23865,0
23866,1
23867,1
23868,1
23869,0
23870,0
23871,0
23872,0
23873,1
23874,1
23875,0
23876,1
23877,1
23878,1
23879,1
23880,1
23881,1
23882,0
23883,1
23884,0
23885,0
23886,0
23887,0
23888,0
23889,0
23890,0
23891,0
23892,1
23893,0
23894,0
23895,1
23896,1
23897,0
23898,1
23899,1
23900,1
23901,0
23902,0
23903,0
23904,0
23905,1
23906,0
23907,1
23908,0
23909,0
23910,0
23911,0
23912,0
23913,1
23914,0
23915,0
23916,0
23917,0
23918,1
23919,1
23920,0
23921,1
23922,0
23923,0
23924,1
23925,0
23926,0
23927,1
23928,1
23929,1
23930,1
23931,1
23932,1
23933,1
23934,1
23935,0
23936,1
23937,1
23938,0
23939,0
23940,0
23941,1
23942,1
23943,0
23944,0
23945,1
23946,1
23947,1
23948,0
23949,1
23950,0
23951,0
23952,1
23953,1
23954,1
23955,0
23956,1
23957,1
23958,1
23959,1
23960,1
23961,1
23962,0
23963,0
23964,1
23965,0
23966,0
23967,0
23968,1
23969,0
23970,0
23971,0
23972,0
23973,1
23974,0
23975,1
23976,1
23977,1
23978,0
23979,0
23980,1
23981,0
23982,1
23983,0
23984,0
23985,1
23986,0
23987,0
23988,1
23989,1
23990,0
23991,1
23992,1
23993,0
23994,1
23995,1
23996,0
23997,1
23998,0
23999,1
24000,1
24001,0
24002,0
24003,0
24004,0
24005,0
24006,0
24007,0
24008,1
24009,0
24010,1
24011,0
24012,0
24013,0
24014,1
24015,1
24016,0
24017,0
24018,0
24019,0
24020,1
24021,1
24022,0
24023,1
24024,1
24025,1
24026,0
24027,1
24028,1
24029,1
24030,1
24031,0
24032,1
24033,1
24034,0
24035,1
24036,1
24037,1
24038,0
24039,0
24040,0
24041,1
24042,0
24043,1
24044,1
24045,1
24046,1
24047,1
24048,0
24049,1
24050,1
24051,1
24052,1
24053,0
24054,1
24055,0
24056,0
24057,1
24058,0
24059,1
24060,1
24061,1
24062,1
24063,0
24064,1
24065,1
24066,0
24067,0
24068,1
24069,0
24070,1
24071,0
24072,0
24073,0
24074,0
24075,0
24076,0
24077,0
24078,0
24079,0
24080,0
24081,0
24082,0
24083,1
24084,0
24085,1
24086,0
24087,0
24088,0
24089,0
24090,1
24091,0
24092,0
24093,0
24094,1
24095,0
24096,1
24097,0
24098,1
24099,1
24100,0
24101,1
24102,1
24103,1
24104,0
24105,0
24106,0
24107,1
24108,1
24109,0
24110,1
24111,0
24112,0
24113,1
24114,0
24115,1
24116,0
24117,0
24118,0
24119,0
24120,1
24121,0
24122,0
24123,0
24124,1
24125,0
24126,0
24127,1
24128,1
24129,0
24130,0
24131,1
24132,1
24133,0
24134,1
24135,1
24136,1
24137,1
24138,0
24139,0
24140,0
24141,1
24142,1
24143,1
24144,0
24145,0
24146,0
24147,1
24148,0
24149,1
24150,1
24151,0
24152,0
24153,0
24154,1
24155,1
24156,0
24157,1
24158,0
24159,0
24160,0
24161,0
24162,1
24163,1
24164,0
24165,0
24166,1
24167,1
24168,0
24169,1
24170,0
24171,0
24172,0
24173,0
24174,1
24175,0
24176,1
24177,0
24178,0
24179,1
24180,1
24181,0
24182,0
24183,1
24184,1
24185,0
24186,1
24187,0
24188,0
24189,0
24190,0
24191,1
24192,1
24193,0
24194,0
24195,0
24196,0
24197,1
24198,0
24199,0
24200,1
24201,1
24202,0
24203,0
24204,1
24205,0
24206,0
24207,1
24208,1
24209,0
24210,1
24211,1
24212,1
24213,0
24214,1
24215,0
24216,0
24217,0
24218,1
24219,1
24220,1
24221,0
24222,0
24223,0
24224,0
24225,1
24226,1
24227,0
24228,0
24229,0
24230,0
24231,0
24232,1
24233,1
24234,1
24235,0
24236,1
24237,1
24238,1
24239,1
24240,1
24241,1
24242,0
24243,1
24244,1
24245,0
24246,0
24247,0
24248,0
24249,0
24250,0
24251,1
24252,0
24253,0
24254,0
24255,0
24256,0
24257,0
24258,1
24259,0
24260,1
24261,0
24262,1
24263,1
24264,1
24265,0
24266,1
24267,0
24268,1
24269,0
24270,1
24271,0
24272,0
24273,0
24274,1
24275,0
24276,0
24277,1
24278,1
24279,0
24280,0
24281,0
24282,1
24283,0
24284,0
24285,0
24286,1
24287,1
24288,0
24289,1
24290,1
24291,1
24292,0
24293,1
24294,1
24295,0
24296,0
24297,1
24298,0
24299,1
24300,0
24301,1
24302,1
24303,0
24304,1
24305,0
24306,0
24307,1
24308,1
24309,0
24310,1
24311,0
24312,0
24313,0
24314,1
24315,0
24316,0
24317,0
24318,0
24319,1
24320,1
24321,1
24322,1
24323,0
24324,1
24325,1
24326,0
24327,1
24328,1
24329,0
24330,1
24331,0
24332,1
24333,0
24334,0
24335,0
24336,1
24337,1
24338,0
24339,0
24340,1
24341,1
24342,1
24343,0
24344,0
24345,1
24346,0
24347,1
24348,0
24349,1
24350,1
24351,0
24352,1
24353,0
24354,0
24355,0
24356,1
24357,1
24358,0
24359,0
24360,0
24361,0
24362,0
24363,1
24364,1
24365,0
24366,1
24367,0
24368,1
24369,1
24370,1
24371,0
24372,1
24373,0
24374,0
24375,1
24376,0
24377,0
24378,0
24379,0
24380,0
24381,0
24382,0
24383,0
24384,0
24385,1
24386,0
24387,1
24388,0
24389,0
24390,1
24391,1
24392,0
24393,1
24394,0
24395,0
24396,0
24397,1
24398,1
24399,0
24400,1
24401,1
24402,1
24403,1
24404,0
24405,1
24406,0
24407,1
24408,0
24409,1
24410,1
24411,1
24412,1
24413,1
24414,0
24415,0
24416,1
24417,0
24418,1
24419,0
24420,1
24421,0
24422,1
24423,1
24424,0
24425,1
24426,0
24427,1
24428,1
24429,1
24430,0
24431,1
24432,1
24433,1
24434,1
24435,0
24436,1
24437,0
24438,1
24439,0
24440,0
24441,1
24442,1
24443,1
24444,1
24445,0
24446,1
24447,0
24448,1
24449,0
24450,0
24451,0
24452,1
24453,1
24454,0
24455,1
24456,1
24457,1
24458,1
24459,1
24460,1
24461,0
24462,0
24463,1
24464,1
24465,0
24466,0
24467,0
24468,0
24469,1
24470,0
24471,1
24472,0
24473,0
24474,1
24475,1
24476,1
24477,1
24478,0
24479,1
24480,1
24481,1
24482,1
24483,0
24484,1
24485,1
24486,1
24487,0
24488,1
24489,0
24490,0
24491,1
24492,0
24493,0
24494,0
24495,1
24496,1
24497,1
24498,0
24499,1
24500,0
24501,0
24502,1
24503,0
24504,1
24505,1
24506,1
24507,1
24508,0
24509,0
24510,0
24511,0
24512,1
24513,0
24514,0
24515,0
24516,0
24517,1
24518,1
24519,1
24520,0
24521,0
24522,0
24523,0
24524,1
24525,1
24526,0
24527,0
24528,1
24529,1
24530,1
24531,1
24532,1
24533,0
24534,0
24535,1
24536,1
24537,0
24538,1
24539,0
24540,1
24541,1
24542,1
24543,1
24544,1
24545,0
24546,1
24547,0
24548,0
24549,0
24550,0
24551,0
24552,1
24553,1
24554,0
24555,0
24556,0
24557,0
24558,0
24559,1
24560,1
24561,1
24562,0
24563,0
24564,1
24565,1
24566,1
24567,0
24568,0
24569,1
24570,1
24571,1
24572,1
24573,0
24574,1
24575,0
24576,1
24577,1
24578,0
24579,0
24580,0
24581,0
24582,1
24583,0
24584,1
24585,1
24586,0
24587,0
24588,0
24589,0
24590,1
24591,0
24592,1
24593,0
24594,0
24595,0
24596,1
24597,1
24598,0
24599,0
24600,0
24601,0
24602,1
24603,0
24604,1
24605,0
24606,1
24607,0
24608,0
24609,1
24610,1
24611,1
24612,1
24613,1
24614,1
24615,0
24616,1
24617,0
24618,0
24619,0
24620,1
24621,1
24622,1
24623,1
24624,1
24625,0
24626,0
24627,0
24628,1
24629,0
24630,0
24631,1
24632,0
24633,1
24634,1
24635,0
24636,0
24637,0
24638,0
24639,0
24640,1
24641,0
24642,1
24643,0
24644,0
24645,0
24646,1
24647,1
24648,1
24649,1
24650,1
24651,1
24652,0
24653,1
24654,0
24655,0
24656,0
24657,1
24658,1
24659,1
24660,1
24661,0
24662,0
24663,0
24664,1
24665,1
24666,1
24667,1
24668,1
24669,1
24670,1
24671,1
24672,0
24673,0
24674,1
24675,0
24676,0
24677,0
24678,1
24679,0
24680,0
24681,0
24682,0
24683,0
24684,0
24685,1
24686,0
24687,0
24688,1
24689,1
24690,1
24691,0
24692,0
24693,0
24694,0
24695,1
24696,0
24697,1
24698,0
24699,0
24700,0
24701,0
24702,1
24703,1
24704,1
24705,0
24706,1
24707,0
24708,1
24709,1
24710,0
24711,0
24712,0
24713,0
24714,0
24715,1
24716,0
24717,0
24718,0
24719,1
24720,1
24721,0
24722,0
24723,0
24724,0
24725,1
24726,1
24727,0
24728,1
24729,1
24730,0
24731,1
24732,1
24733,1
24734,0
24735,0
24736,0
24737,0
24738,1
24739,0
24740,0
24741,1
24742,1
24743,0
24744,0
24745,0
24746,1
24747,1
24748,0
24749,1
24750,1
24751,1
24752,1
24753,0
24754,0
24755,0
24756,0
24757,0
24758,1
24759,0
24760,1
24761,0
24762,1
24763,0
24764,0
24765,0
24766,1
24767,0
24768,1
24769,0
24770,1
24771,1
24772,0
24773,1
24774,0
24775,0
24776,1
24777,0
24778,1
24779,0
24780,1
24781,1
24782,0
24783,0
24784,1
24785,1
24786,0
24787,0
24788,0
24789,0
24790,0
24791,0
24792,1
24793,1
24794,0
24795,1
24796,1
24797,1
24798,1
24799,0
24800,1
24801,1
24802,0
24803,1
24804,1
24805,1
24806,1
24807,1
24808,0
24809,0
24810,0
24811,1
24812,1
24813,0
24814,1
24815,0
24816,0
24817,0
24818,1
24819,1
24820,0
24821,1
24822,0
24823,0
24824,0
24825,1
24826,1
24827,0
24828,0
24829,1
24830,1
24831,1
24832,0
24833,0
24834,0
24835,0
24836,1
24837,0
24838,1
24839,0
24840,0
24841,1
24842,1
24843,0
24844,0
24845,0
24846,0
24847,1
24848,1
24849,1
24850,1
24851,0
24852,0
24853,0
24854,1
24855,0
24856,1
24857,0
24858,0
24859,1
24860,0
24861,1
24862,0
24863,0
24864,0
24865,1
24866,0
24867,1
24868,0
24869,1
24870,0
24871,0
24872,0
24873,0
24874,0
24875,0
24876,0
24877,0
24878,0
24879,1
24880,1
24881,0
24882,1
24883,1
24884,1
24885,0
24886,1
24887,0
24888,0
24889,1
24890,0
24891,0
24892,1
24893,0
24894,0
24895,1
24896,0
24897,0
24898,0
24899,0
24900,0
24901,0
24902,0
24903,1
24904,0
24905,0
24906,0
24907,1
24908,1
24909,0
24910,1
24911,0
24912,1
24913,1
24914,1
24915,0
24916,1
24917,1
24918,0
24919,1
24920,1
24921,1
24922,0
24923,1
24924,0
24925,1
24926,1
24927,1
24928,0
24929,0
24930,0
24931,0
24932,0
24933,0
24934,0
24935,1
24936,0
24937,0
24938,0
24939,0
24940,1
24941,1
24942,1
24943,1
24944,1
24945,1
24946,0
24947,1
24948,1
24949,0
24950,1
24951,1
24952,1
24953,1
24954,0
24955,1
24956,0
24957,0
24958,0
24959,0
24960,1
24961,1
24962,0
24963,1
24964,0
24965,0
24966,1
24967,1
24968,1
24969,0
24970,1
24971,1
24972,1
24973,0
24974,1
24975,1
24976,0
24977,0
24978,0
24979,0
24980,1
24981,0
24982,1
24983,1
24984,1
24985,1
24986,0
24987,0
24988,1
24989,0
24990,1
24991,1
24992,1
24993,1
24994,1
24995,0
24996,0
24997,0
24998,0
24999,0
25000,0
25001,0
25002,1
25003,1
25004,1
25005,1
25006,0
25007,0
25008,0
25009,1
25010,1
25011,1
25012,0
25013,1
25014,0
25015,0
25016,0
25017,1
25018,0
25019,0
25020,0
25021,0
25022,1
25023,0
25024,1
25025,0
25026,0
25027,1
25028,0
25029,1
25030,1
25031,1
25032,0
25033,0
25034,0
25035,1
25036,0
25037,1
25038,1
25039,1
25040,1
25041,0
25042,1
25043,0
25044,1
25045,1
25046,1
25047,1
25048,1
25049,1
25050,1
25051,1
25052,1
25053,1
25054,0
25055,1
25056,1
25057,1
25058,1
25059,0
25060,1
25061,0
25062,1
25063,1
25064,0
25065,0
25066,1
25067,0
25068,1
25069,0
25070,0
25071,1
25072,1
25073,0
25074,0
25075,1
25076,1
25077,1
25078,0
25079,1
25080,0
25081,0
25082,1
25083,1
25084,1
25085,0
25086,0
25087,1
25088,0
25089,0
25090,0
25091,1
25092,0
25093,1
25094,1
25095,0
25096,0
25097,0
25098,0
25099,0
25100,1
25101,0
25102,0
25103,1
25104,0
25105,0
25106,0
25107,1
25108,1
25109,1
25110,1
25111,1
25112,1
25113,1
25114,1
25115,1
25116,0
25117,1
25118,0
25119,0
25120,1
25121,1
25122,0
25123,0
25124,0
25125,0
25126,1
25127,1
25128,0
25129,1
25130,0
25131,0
25132,0
25133,0
25134,0
25135,0
25136,0
25137,1
25138,1
25139,1
25140,1
25141,0
25142,1
25143,0
25144,0
25145,1
25146,0
25147,1
25148,1
25149,1
25150,0
25151,0
25152,0
25153,1
25154,1
25155,0
25156,1
25157,1
25158,1
25159,0
25160,1
25161,0
25162,0
25163,1
25164,0
25165,0
25166,1
25167,1
25168,0
25169,0
25170,0
25171,0
25172,0
25173,0
25174,0
25175,1
25176,0
25177,1
25178,1
25179,1
25180,0
25181,1
25182,1
25183,1
25184,0
25185,1
25186,0
25187,0
25188,1
25189,0
25190,0
25191,1
25192,1
25193,0
25194,1
25195,1
25196,1
25197,0
25198,0
25199,0
25200,1
25201,0
25202,1
25203,0
25204,1
25205,0
25206,0
25207,0
25208,0
25209,1
25210,0
25211,0
25212,1
25213,1
25214,1
25215,0
25216,1
25217,0
25218,0
25219,0
25220,1
25221,0
25222,0
25223,1
25224,1
25225,0
25226,0
25227,0
25228,1
25229,1
25230,1
25231,0
25232,0
25233,0
25234,0
25235,1
25236,0
25237,1
25238,1
25239,0
25240,0
25241,0
25242,0
25243,1
25244,1
25245,1
25246,0
25247,0
25248,1
25249,1
25250,0
25251,0
25252,1
25253,0
25254,1
25255,0
25256,0
25257,0
25258,1
25259,0
25260,1
25261,0
25262,0
25263,0
25264,0
25265,0
25266,0
25267,1
25268,1
25269,0
25270,1
25271,1
25272,1
25273,0
25274,0
25275,0
25276,1
25277,0
25278,1
25279,1
25280,1
25281,1
25282,0
25283,1
25284,1
25285,1
25286,0
25287,0
25288,1
25289,1
25290,1
25291,1
25292,0
25293,0
25294,0
25295,1
25296,1
25297,1
25298,1
25299,0
25300,0
25301,1
25302,0
25303,1
25304,1
25305,0
25306,1
25307,1
25308,1
25309,0
25310,1
25311,0
25312,1
25313,1
25314,1
25315,0
25316,0
25317,0
25318,0
25319,1
25320,0
25321,0
25322,0
25323,1
25324,0
25325,1
25326,0
25327,0
25328,1
25329,0
25330,0
25331,1
25332,0
25333,0
25334,1
25335,1
25336,0
25337,0
25338,1
25339,1
25340,1
25341,1
25342,0
25343,0
25344,1
25345,0
25346,0
25347,0
25348,1
25349,1
25350,1
25351,0
25352,0
25353,0
25354,0
25355,0
25356,0
25357,1
25358,0
25359,0
25360,0
25361,0
25362,0
25363,1
25364,0
25365,1
25366,0
25367,0
25368,0
25369,1
25370,1
25371,1
25372,1
25373,0
25374,0
25375,1
25376,1
25377,1
25378,0
25379,1
25380,1
25381,0
25382,0
25383,1
25384,0
25385,0
25386,1
25387,0
25388,0
25389,1
25390,0
25391,0
25392,0
25393,1
25394,1
25395,1
25396,0
25397,0
25398,1
25399,0
25400,0
25401,0
25402,0
25403,1
25404,0
25405,1
25406,0
25407,0
25408,0
25409,1
25410,0
25411,1
25412,0
25413,1
25414,1
25415,1
25416,1
25417,0
25418,1
25419,1
25420,1
25421,1
25422,0
25423,1
25424,0
25425,0
25426,0
25427,0
25428,0
25429,0
25430,0
25431,0
25432,1
25433,0
25434,1
25435,1
25436,0
25437,1
25438,0
25439,0
25440,1
25441,1
25442,1
25443,0
25444,1
25445,1
25446,0
25447,1
25448,1
25449,1
25450,1
25451,1
25452,0
25453,1
25454,1
25455,0
25456,1
25457,1
25458,0
25459,0
25460,1
25461,1
25462,0
25463,1
25464,0
25465,0
25466,0
25467,0
25468,0
25469,0
25470,1
25471,1
25472,1
25473,0
25474,0
25475,1
25476,0
25477,0
25478,1
25479,0
25480,1
25481,0
25482,0
25483,0
25484,0
25485,0
25486,0
25487,0
25488,1
25489,0
25490,0
25491,1
25492,1
25493,1
25494,1
25495,1
25496,0
25497,1
25498,0
25499,0
25500,1
25501,0
25502,0
25503,0
25504,1
25505,1
25506,0
25507,0
25508,1
25509,1
25510,0
25511,0
25512,0
25513,0
25514,1
25515,1
25516,0
25517,1
25518,1
25519,1
25520,0
25521,1
25522,0
25523,1
25524,0
25525,1
25526,1
25527,0
25528,1
25529,0
25530,0
25531,0
25532,0
25533,1
25534,1
25535,0
25536,1
25537,1
25538,0
25539,1
25540,0
25541,0
25542,0
25543,1
25544,0
25545,0
25546,1
25547,0
25548,1
25549,0
25550,0
25551,0
25552,0
25553,0
25554,1
25555,0
25556,0
25557,1
25558,0
25559,1
25560,1
25561,1
25562,1
25563,0
25564,0
25565,1
25566,1
25567,0
25568,0
25569,1
25570,1
25571,1
25572,1
25573,0
25574,1
25575,1
25576,1
25577,1
25578,0
25579,0
25580,0
25581,0
25582,1
25583,1
25584,0
25585,1
